N°,equipment,main_indicator,minimal_value,maximal_value,indicator_unit,unit,segment_1_threshold,segment_1_cost,segment_2_threshold,segment_2_cost,segment_3_threshold,segment_3_cost,segment_average_cost,working_flow_value,working_flow_unit,date
30,brush_intercep_tv,element_count,2,2,unity,hour_equipment,40,52.45,60,35.75,80,27.4,38.5,0.50,hectare_per_hour,01/01/2019
31,brush_intercep_vtv,rows_count,1,1,unity,hour_equipment,50,20.5,75,13.98,100,10.72,15.1,0.20,hectare_per_hour,01/01/2019
32,brush_intercep_vtv,rows_count,2,2,unity,hour_equipment,25,82,38,55.32,50,41.96,59.8,0.40,hectare_per_hour,01/01/2019
33,cambridge_roller,application_width,6,6,meter,hour_equipment,27,27.3,40,18.9,50,15.6,20.6,3.00,hectare_per_hour,01/01/2019
34,cambridge_roller,application_width,8,8,meter,hour_equipment,25,36.4,38,25.2,50,19.6,27.1,4.00,hectare_per_hour,01/01/2019
35,cambridge_roller,application_width,9.5,9.5,meter,hour_equipment,25,77.5,35,56.5,45,44.5,59.5,5.00,hectare_per_hour,01/01/2019
36,cambridge_roller,application_width,10,10,meter,hour_equipment,30,38.5,40,30,50,24.5,31.0,5.00,hectare_per_hour,01/01/2019
37,carrot_harvester,rows_count,3,3,unity,hour_equipment,100,80,120,70,160,60,70.0,0.30,hectare_per_hour,01/01/2019
38,cereal_hoe,application_width,4,4,meter,hour_equipment,62,50.88,83,38.88,104,31.68,40.5,2.40,hectare_per_hour,01/01/2019
39,cereal_hoe,application_width,6,6,meter,hour_equipment,100,13.05,133,10.05,167,8.4,10.5,1.50,hectare_per_hour,01/01/2019
40,chemical_trunck_cleaner,element_count,1,1,unity,hour_equipment,20,15.7,40,8.4,60,6,10.0,1.00,hectare_per_hour,01/01/2019
41,chemical_trunck_cleaner,element_count,2,2,unity,hour_equipment,20,23.2,40,12.1,60,8.5,14.6,1.00,hectare_per_hour,01/01/2019
42,chisel,application_width,3,3,meter,hour_equipment,50,66.2,75,47.8,100,38.4,50.8,2.00,hectare_per_hour,01/01/2019
43,chisel,application_width,4,4,meter,hour_equipment,60,73.75,80,58.5,100,49.5,60.6,2.50,hectare_per_hour,01/01/2019
44,chisel,application_width,5,5,meter,hour_equipment,67,98.7,83,82.2,100,71.4,84.1,3.00,hectare_per_hour,01/01/2019
45,cider_apple_harvester,nominal_storable_net_volume,3,3,cubic_meter,hour_equipment,1250,8.32,1563,7.44,1875,6.8,7.5,0.80,ton_per_hour,01/01/2019
46,claw_interrow,rows_count,1,1,unity,hour_equipment,20,7.2,30,5.6,40,4.8,5.9,0.50,hectare_per_hour,01/01/2019
47,claw_interrow,rows_count,2,2,unity,hour_equipment,10,22.3,15,16.5,20,13.5,17.4,1.00,hectare_per_hour,01/01/2019
48,compost_spreader,nominal_storable_net_volume,12,12,cubic_meter,hour_equipment,50,83.4,67,64.8,83,53.4,67.2,6.00,hectare_per_hour,01/01/2019
49,confined_sprayer,rows_count,2,2,unity,hour_equipment,111,33.3,167,22.86,222,17.82,24.7,1.80,hectare_per_hour,01/01/2019
50,confined_sprayer,rows_count,4,4,unity,hour_equipment,120,37.75,160,29,200,24,30.3,2.50,hectare_per_hour,01/01/2019
51,corn_header,rows_count,6,6,unity,hour_equipment,60,70.75,80,56.5,100,48,58.4,2.50,hectare_per_hour,01/01/2019
52,corn_header,rows_count,8,8,unity,hour_equipment,62,89.92,78,75.52,94,65.92,77.1,3.20,hectare_per_hour,01/01/2019
53,corn_picker,rows_count,4,4,unity,hour_equipment,83,239,100,211,117,191,213.7,1.50,hectare_per_hour,01/01/2019
54,corn_picker,rows_count,6,6,unity,hour_equipment,88,281,100,257,112,238,258.7,2.00,hectare_per_hour,01/01/2019
55,corn_picker,rows_count,8,8,unity,hour_equipment,83,377,100,336,117,306,339.7,3.00,hectare_per_hour,01/01/2019
56,crawler_tractor,motor_power,20,20,french_horserpower,hour_equipment,60,27.5,80,25.7,100,25.4,26.2,,,01/01/2019
57,crawler_tractor,motor_power,30,30,french_horserpower,hour_equipment,60,36.9,80,34.4,100,34,35.1,,,01/01/2019
58,crawler_tractor,motor_power,38,38,french_horserpower,hour_equipment,60,39.9,80,37.2,100,36.8,38.0,,,01/01/2019
59,crawler_tractor,motor_power,65,75,french_horserpower,hour_equipment,500,13.5,700,12.9,900,12.4,12.9,,,01/01/2019
60,crawler_tractor,motor_power,75,90,french_horserpower,hour_equipment,500,14.6,700,14,900,13.4,14.0,,,01/01/2019
61,crawler_tractor,motor_power,90,100,french_horserpower,hour_equipment,500,15.8,700,15.1,900,14.5,15.1,,,01/01/2019
62,crop_duster,nominal_storable_net_volume,200,200,liter,hour_equipment,13,19.35,20,13.05,33,8.1,13.5,1.50,hectare_per_hour,01/01/2019
63,crop_duster,nominal_storable_net_volume,600,600,liter,hour_equipment,20,38.7,33,23.4,47,16.8,26.3,1.50,hectare_per_hour,01/01/2019
64,croskill,application_width,4,4,meter,hour_equipment,40,8.1,60,5.6,75,4.6,6.1,2.00,hectare_per_hour,01/01/2019
65,croskill,application_width,10,10,meter,hour_equipment,30,57,40,43.5,50,35.5,45.3,5.00,hectare_per_hour,01/01/2019
66,cubic_baler,nominal_storable_net_volume,1.66,1.66,cubic_meter,hour_equipment,125,140,175,120,225,108,122.7,40.00,unity_per_hour,01/01/2019
67,cubic_baler,nominal_storable_net_volume,2.18,2.18,cubic_meter,hour_equipment,133,129,200,105,267,90,108.0,30.00,unity_per_hour,01/01/2019
68,cubic_baler,nominal_storable_net_volume,2.81,2.81,cubic_meter,hour_equipment,133,156,200,123,267,105,128.0,30.00,unity_per_hour,01/01/2019
69,cubic_baler,nominal_storable_net_volume,04.06,04.06,cubic_meter,hour_equipment,133,201,200,153,267,129,161.0,30,unity_per_hour,01/01/2019
70,cultipacker,application_width,3,3,meter,hour_equipment,40,4.6,60,3.2,75,2.8,3.5,2.00,hectare_per_hour,01/01/2019
71,cultivator,application_width,2.5,2.5,meter,hour_equipment,6,39.04,12,20.08,19,13.76,24.3,0.80,hectare_per_hour,01/01/2019
72,cultivator,application_width,3,3,meter,hour_equipment,50,7.32,67,5.88,83,05.04,6.1,1.20,hectare_per_hour,01/01/2019
73,cultivator,application_width,4,4,meter,hour_equipment,50,9.44,62,8,75,07.04,8.2,1.60,hectare_per_hour,01/01/2019
74,destructive_roller,application_width,3,3,meter,hour_equipment,40,21.9,58,15.5,75,12.1,16.5,2.00,hectare_per_hour,01/01/2019
75,disc_harrow,application_width,3,3,meter,hour_equipment,67,14.88,83,12.48,100,10.8,12.7,1.20,hectare_per_hour,01/01/2019
76,disc_harrow,application_width,3.6,3.6,meter,hour_equipment,80,17.25,107,13.65,133,11.55,14.2,1.50,hectare_per_hour,01/01/2019
77,disc_harrow,application_width,4.1,4.1,meter,hour_equipment,75,22.2,100,17.6,125,15,18.3,2.00,hectare_per_hour,01/01/2019
78,disc_harrow,application_width,4.5,4.5,meter,hour_equipment,91,28.82,125,22.44,159,18.7,23.3,2.20,hectare_per_hour,01/01/2019
79,disc_harrow,application_width,4.8,4.8,meter,hour_equipment,80,35.25,110,27.25,140,22.75,28.4,2.50,hectare_per_hour,01/01/2019
80,disc_harrow,application_width,6,6,meter,hour_equipment,86,46.55,114,37.1,143,31.5,38.4,3.50,hectare_per_hour,01/01/2019
81,disc_intercep,rows_count,1,1,unity,hour_equipment,25,31.24,38,21.44,50,16.56,23.1,0.40,hectare_per_hour,01/01/2019
82,disc_intercep,rows_count,2,2,unity,hour_equipment,12,144.48,19,97.6,25,74.16,105.4,0.80,hectare_per_hour,01/01/2019
83,disc_sower,application_width,3,3,meter,hour_equipment,83,52.65,125,36.9,167,29.07,39.5,1.80,hectare_per_hour,01/01/2019
84,disc_sower,application_width,4,4,meter,hour_equipment,93,79.11,130,58.86,167,47.52,61.8,2.70,hectare_per_hour,01/01/2019
85,disc_sower,application_width,6,6,meter,hour_equipment,100,104.8,125,86.4,150,74,88.4,4.00,hectare_per_hour,01/01/2019
86,disc_stubble_cultivator,application_width,3,3,meter,hour_equipment,80,31.75,100,27,120,23.75,27.5,2.50,hectare_per_hour,01/01/2019
87,disc_stubble_cultivator,application_width,4,4,meter,hour_equipment,65,64.34,85,52.47,104,44.94,53.9,3.83,hectare_per_hour,01/01/2019
88,disc_stubble_cultivator,application_width,5,5,meter,hour_equipment,67,71.55,89,57.15,111,48.6,59.1,4.50,hectare_per_hour,01/01/2019
89,disc_stubble_cultivator,application_width,6,6,meter,hour_equipment,67,94.8,83,79.5,100,69.6,81.3,6.00,hectare_per_hour,01/01/2019
90,disc_stubble_cultivator,application_width,8,10,meter,hour_equipment,100,26,150,20,200,17,21.0,10.00,hectare_per_hour,01/01/2019
91,distributor_trailer,nominal_storable_net_volume,12,12,cubic_meter,hour_equipment,150,9.7,200,7.5,250,6.3,7.8,,,01/01/2019
92,distributor_trailer,nominal_storable_net_volume,15,15,cubic_meter,hour_equipment,150,13,200,10.1,250,8.3,10.5,,,01/01/2019
94,fertilizer_trailer,nominal_storable_net_volume,65,65,hectoliter,hour_equipment,62,36,94,28.8,125,25.6,30.1,8.00,hectare_per_hour,01/01/2019
95,fertilizer_trailer,nominal_storable_net_volume,90,90,hectoliter,hour_equipment,62,48.8,94,38.4,125,32.8,40.0,8.00,hectare_per_hour,01/01/2019
96,fixed_pipe,volume_flow,60,60,cubic_meter_per_hour,hour_equipment,600,01.08,900,0.72,1200,0.54,0.8,0.20,hectare_per_hour,01/01/2019
97,fixed_pipe,volume_flow,100,100,cubic_meter_per_hour,hour_equipment,600,1.28,900,0.85,1200,0.64,0.9,0.33,hectare_per_hour,01/01/2019
98,fixed_pipe,volume_flow,150,150,cubic_meter_per_hour,hour_equipment,600,1.78,900,1.19,1200,0.89,1.3,0.50,hectare_per_hour,01/01/2019
99,fixed_pipe,volume_flow,200,200,cubic_meter_per_hour,hour_equipment,600,2.23,900,1.49,1200,1.12,1.6,0.67,hectare_per_hour,01/01/2019
100,flatbed_trailer,nominal_storable_net_mass,8,8,ton,hour_equipment,100,5.9,125,4.9,150,4.3,5.0,,,01/01/2019
101,flatbed_trailer,nominal_storable_net_mass,10,10,ton,hour_equipment,120,6.6,160,5.2,200,4.4,5.4,,,01/01/2019
102,flatbed_trailer,nominal_storable_net_mass,15,15,ton,hour_equipment,120,8.3,160,6.6,200,5.6,6.8,,,01/01/2019
103,flatbed_trailer,nominal_storable_net_mass,20,20,ton,hour_equipment,120,10.2,160,8,200,6.7,8.3,,,01/01/2019
104,flatbed_trailer,nominal_storable_net_mass,24,24,ton,hour_equipment,120,12,160,9.4,200,7.8,9.7,,,01/01/2019
105,flax_baler,,,,,hour_equipment,80,39.8,100,33.35,140,25.95,33.0,0.50,hectare_per_hour,01/01/2019
106,flax_harvester,motor_power,70,70,french_horserpower,hour_equipment,117,58,167,47,200,42,49.0,0.60,hectare_per_hour,01/01/2019
107,flax_harvester,motor_power,100,100,french_horserpower,hour_equipment,125,87,156,75,188,67,76.3,0.80,hectare_per_hour,01/01/2019
108,flax_harvester,motor_power,130,130,french_horserpower,hour_equipment,100,144,117,129,133,118,130.3,1.50,hectare_per_hour,01/01/2019
109,flax_harvester,motor_power,180,180,french_horserpower,hour_equipment,100,243,125,206,150,181,210.0,2.00,hectare_per_hour,01/01/2019
110,flax_lifter,rows_count,2,2,unity,hour_equipment,25,36,38,25,50,19.4,26.8,2.00,hectare_per_hour,01/01/2019
111,flax_lifter,rows_count,3,3,unity,hour_equipment,27,48.9,33,39.9,40,33.9,40.9,3.00,hectare_per_hour,01/01/2019
112,forager,motor_power,290,290,french_horserpower,hour_equipment,160,177,180,165,200,155,165.7,1.25,hectare_per_hour,01/01/2019
113,forager,motor_power,330,330,french_horserpower,hour_equipment,167,223,183,210,200,199,210.7,1.50,hectare_per_hour,01/01/2019
114,forager,motor_power,400,400,french_horserpower,hour_equipment,150,298,175,269,200,248,271.7,2.00,hectare_per_hour,01/01/2019
115,forager,motor_power,500,500,french_horserpower,hour_equipment,140,395,160,361,180,334,363.3,2.50,hectare_per_hour,01/01/2019
116,forager,motor_power,600,600,french_horserpower,hour_equipment,133,480,150,443,167,413,445.3,3.00,hectare_per_hour,01/01/2019
117,forager,motor_power,700,700,french_horserpower,hour_equipment,111,596,139,511,167,455,520.7,3.60,hectare_per_hour,01/01/2019
118,forager,motor_power,800,800,french_horserpower,hour_equipment,118,631,141,560,165,508,566.3,4.25,hectare_per_hour,01/01/2019
119,forager_trailer,nominal_storable_net_volume,20,25,cubic_meter,hour_equipment,100,31.7,150,22,200,17.1,23.6,3.00,hectare_per_hour,01/01/2019
120,forager_trailer,nominal_storable_net_volume,27,35,cubic_meter,hour_equipment,100,40.8,150,28.2,200,21.9,30.3,3.00,hectare_per_hour,01/01/2019
121,front_arboricultural_wood_rake,,,,,hour_equipment,12,59.8,18,43.4,22,34.4,45.9,2.00,hectare_per_hour,01/01/2019
122,front_destructive_roller,application_width,3,3,meter,hour_equipment,25,10.6,38,7.2,50,5.6,7.8,2.00,hectare_per_hour,01/01/2019
123,front_loader,motor_power,80,80,french_horserpower,hour_equipment,150,4.7,200,3.7,250,3.1,3.8,,,01/01/2019
124,front_loader,motor_power,100,100,french_horserpower,hour_equipment,200,4.9,300,3.6,400,2.9,3.8,,,01/01/2019
125,front_loader,motor_power,110,110,french_horserpower,hour_equipment,200,6.2,300,4.5,400,3.7,4.8,,,01/01/2019
126,front_loader,motor_power,130,150,french_horserpower,hour_equipment,200,7.6,300,5.5,400,4.4,5.8,,,01/01/2019
127,front_tine_hoe,rows_count,6,6,unity,hour_equipment,42,17.28,58,12.6,83,9.12,13.0,1.20,hectare_per_hour,01/01/2019
128,front_tine_hoe,rows_count,12,12,unity,hour_equipment,83,18.24,125,12.48,167,9.48,13.4,1.20,hectare_per_hour,01/01/2019
129,grape_harvester_lv,,,,,hour_equipment,38,148.4,50,115.2,75,81.6,115.1,0.40,hectare_per_hour,01/01/2019
130,grape_harvester_tv,,,,,hour_equipment,100,56.55,133,43.8,167,36,45.5,0.15,hectare_per_hour,01/01/2019
132,header_extension,,,,,hour_equipment,33,26.46,44,20.34,56,16.74,21.2,1.80,hectare_per_hour,01/01/2019
133,hedge_mower,application_width,4,4,meter,hour_equipment,100,34.13,150,25.87,200,21.77,27.3,,,01/01/2019
134,hedge_mower,application_width,5,5,meter,hour_equipment,150,36.2,225,27.27,300,22.8,28.8,,,01/01/2019
135,hedge_mower,application_width,6,6,meter,hour_equipment,300,24.13,450,18.77,600,16.07,19.7,,,01/01/2019
136,horizontal_grinder,application_width,3,3,meter,hour_equipment,47,30.6,73,21.6,100,17.55,23.3,1.50,hectare_per_hour,01/01/2019
137,horizontal_grinder,application_width,4.8,4.8,meter,hour_equipment,75,35.8,100,28.8,125,24.6,29.7,2.00,hectare_per_hour,01/01/2019
138,horizontal_grinder,application_width,6,6,meter,hour_equipment,70,53.5,90,44,110,37.75,45.1,2.50,hectare_per_hour,01/01/2019
139,horizontal_grinder,application_width,8,8,meter,hour_equipment,80,76,120,54,160,43,57.7,2.50,hectare_per_hour,01/01/2019
140,hose_reel,volume_flow,40,40,cubic_meter_per_hour,hour_equipment,600,2.64,900,1.76,1200,1.32,1.9,0.13,hectare_per_hour,01/01/2019
141,hose_reel,volume_flow,50,50,cubic_meter_per_hour,hour_equipment,600,4.13,900,2.75,1200,02.07,3.0,0.17,hectare_per_hour,01/01/2019
142,hose_reel,volume_flow,55,55,cubic_meter_per_hour,hour_equipment,600,5.13,900,3.42,1200,2.57,3.7,0.18,hectare_per_hour,01/01/2019
143,hose_reel,volume_flow,60,60,cubic_meter_per_hour,hour_equipment,600,6.62,900,4.41,1200,3.31,4.8,0.20,hectare_per_hour,01/01/2019
144,hose_reel,volume_flow,65,65,cubic_meter_per_hour,hour_equipment,600,7.15,900,4.77,1200,3.58,5.2,0.22,hectare_per_hour,01/01/2019
145,hose_reel,volume_flow,85,85,cubic_meter_per_hour,hour_equipment,600,6.33,900,4.22,1200,3.17,4.6,0.28,hectare_per_hour,01/01/2019
146,hydraulic_hill_remover_lv,rows_count,1,1,unity,hour_equipment,40,39.65,60,27.45,80,21.35,29.5,0.50,hectare_per_hour,01/01/2019
147,hydraulic_hill_remover_tv,rows_count,1,1,unity,hour_equipment,40,19.65,60,13.55,80,10.5,14.6,0.50,hectare_per_hour,01/01/2019
148,hydraulic_intercep,,,,,hour_equipment,31,36.56,50,24.32,75,17.44,26.1,0.80,hectare_per_hour,01/01/2019
149,hydraulic_trunck_cleaner,element_count,2,2,unity,hour_equipment,19,38.08,38,19.76,56,13.68,23.8,0.80,hectare_per_hour,01/01/2019
150,integrated_sower,application_width,3,3,meter,hour_equipment,86,17.22,100,15.05,114,13.37,15.2,1.40,hectare_per_hour,01/01/2019
151,integrated_sower,application_width,3.5,3.5,meter,hour_equipment,100,15.75,117,13.8,133,12.3,14.0,1.50,hectare_per_hour,01/01/2019
152,integrated_sower,application_width,4,4,meter,hour_equipment,75,26.82,94,22.32,114,19.35,22.8,1.80,hectare_per_hour,01/01/2019
153,integrated_sower,application_width,4.5,4.5,meter,hour_equipment,68,25.74,91,20.02,114,16.72,20.8,2.20,hectare_per_hour,01/01/2019
154,integrated_sower,application_width,6,6,meter,hour_equipment,86,39.2,114,30.45,143,25.55,31.7,3.50,hectare_per_hour,01/01/2019
155,interrow_sower,application_width,1.8,2.2,meter,hour_equipment,15,21.58,31,12.48,46,9.36,14.5,1.30,hectare_per_hour,01/01/2019
156,large_tine_hoe,rows_count,4,4,unity,hour_equipment,25,18.72,33,14.4,42,11.76,15.0,1.20,hectare_per_hour,01/01/2019
157,large_tine_hoe,rows_count,6,6,unity,hour_equipment,35,20.4,47,15.64,59,12.92,16.3,1.70,hectare_per_hour,01/01/2019
158,large_tine_hoe,rows_count,8,8,unity,hour_equipment,36,26.4,45,21.56,55,18.26,22.1,2.20,hectare_per_hour,01/01/2019
159,large_tine_hoe,rows_count,12,12,unity,hour_equipment,33,44.1,44,34.2,56,28.35,35.6,4.50,hectare_per_hour,01/01/2019
160,lateral_move,length,190,190,meter,hour_equipment,600,27.18,900,27.18,1200,27.18,27.2,0.27,hectare_per_hour,01/01/2019
161,lateral_move,length,385,385,meter,hour_equipment,600,31.51,900,31.51,1200,31.51,31.5,0.40,hectare_per_hour,01/01/2019
162,lateral_move_for_hose_reel,,,,,hour_equipment,600,4.62,900,03.08,1200,2.31,3.3,,,01/01/2019
163,leaves_remover_lv,element_count,1,1,unity,hour_equipment,25,39.28,38,26.88,50,20.64,28.9,0.80,hectare_per_hour,01/01/2019
164,leaves_remover_lv,element_count,2,2,unity,hour_equipment,25,76.52,38,51.68,50,39.28,55.8,0.80,hectare_per_hour,01/01/2019
165,leaves_remover_tv,element_count,1,1,unity,hour_equipment,20,39.92,30,26.92,40,20.43,29.1,0.50,hectare_per_hour,01/01/2019
166,leaves_remover_tv,element_count,2,2,unity,hour_equipment,25,79.68,38,53.6,50,40.56,58.0,0.80,hectare_per_hour,01/01/2019
167,liquid_deep_injector,rows_count,6,7,unity,hour_equipment,50,25.4,75,18.4,100,14.8,19.5,2.00,hectare_per_hour,01/01/2019
168,livestock_trailer,lenght,4,4,meter,hour_equipment,150,3.4,200,2.7,250,2.3,2.8,,,01/01/2019
169,livestock_trailer,lenght,5.2,5.2,meter,hour_equipment,150,5.6,200,4.4,250,3.7,4.6,,,01/01/2019
170,livestock_trailer,lenght,6.1,6.1,meter,hour_equipment,150,7.7,200,6,250,4.9,6.2,,,01/01/2019
171,livestock_trailer,lenght,7.1,7.1,meter,hour_equipment,150,9.7,200,7.5,250,6.2,7.8,,,01/01/2019
172,livestock_trailer,lenght,8.5,8.5,meter,hour_equipment,150,11,200,8.5,250,7,8.8,,,01/01/2019
173,located_treatment_sprayer,nominal_storable_net_volume,1000,1000,liter,hour_equipment,33,57.9,50,39.9,67,30.9,42.9,3.00,hectare_per_hour,01/01/2019
174,located_treatment_sprayer,nominal_storable_net_volume,1200,1200,liter,hour_equipment,38,65.6,50,50.6,62,41.4,52.5,4.00,hectare_per_hour,01/01/2019
175,manure_spreader,nominal_storable_net_volume,8,8,cubic_meter,hour_equipment,100,17.4,150,12,200,9.4,12.9,0.48,hectare_per_hour,01/01/2019
176,manure_spreader,nominal_storable_net_volume,10,10,cubic_meter,hour_equipment,150,14.6,200,11.4,250,9.4,11.8,0.60,hectare_per_hour,01/01/2019
177,manure_spreader,nominal_storable_net_volume,12,12,cubic_meter,hour_equipment,150,16.8,200,13,250,10.8,13.5,0.80,hectare_per_hour,01/01/2019
178,manure_spreader,nominal_storable_net_volume,14,14,cubic_meter,hour_equipment,133,29.1,167,24,200,20.7,24.6,1.44,hectare_per_hour,01/01/2019
179,manure_spreader,nominal_storable_net_volume,16,16,cubic_meter,hour_equipment,133,37.8,167,30.9,200,26.4,31.7,1.56,hectare_per_hour,01/01/2019
180,manure_spreader,nominal_storable_net_volume,18,18,cubic_meter,hour_equipment,133,31.2,167,25.5,200,21.9,26.2,1.92,hectare_per_hour,01/01/2019
181,manure_spreader,nominal_storable_net_volume,20,20,cubic_meter,hour_equipment,133,46.5,167,38.1,200,32.4,39.0,02.04,hectare_per_hour,01/01/2019
182,manure_spreader_lv,,,,,hour_equipment,10,82.1,20,44.1,40,25,50.4,1.00,hectare_per_hour,01/01/2019
183,manure_spreader_tv,nominal_storable_net_mass,2,2,ton,hour_equipment,10,56.7,20,31.4,40,18.7,35.6,1.00,hectare_per_hour,01/01/2019
184,mechanical_beet_sower,rows_count,6,6,unity,hour_equipment,50,22.5,65,17.7,80,14.7,18.3,1.00,hectare_per_hour,01/01/2019
185,mechanical_beet_sower,rows_count,12,12,unity,hour_equipment,50,44,62,36,75,30.6,36.9,2.00,hectare_per_hour,01/01/2019
186,mechanical_hill_remover_lv,rows_count,1,1,unity,hour_equipment,25,25.92,50,14.16,75,10.24,16.8,0.40,hectare_per_hour,01/01/2019
187,mechanical_hill_remover_tv,rows_count,1,1,unity,hour_equipment,30,16,40,12.75,60,9.5,12.8,0.50,hectare_per_hour,01/01/2019
188,mechanical_pruner,,,,,hour_equipment,83,34.06,125,28.78,167,26.14,29.7,0.48,hectare_per_hour,01/01/2019
189,mechanical_sower,application_width,3,3,meter,hour_equipment,57,11.2,71,9.24,86,7.98,9.5,1.40,hectare_per_hour,01/01/2019
190,mechanical_sower,application_width,4,4,meter,hour_equipment,67,14.94,78,13.14,89,11.7,13.3,1.80,hectare_per_hour,01/01/2019
191,mixer_trailer,nominal_storable_net_volume,10,12,cubic_meter,hour_equipment,250,12,325,9.6,400,8.1,9.9,,,01/01/2019
192,mixer_trailer,nominal_storable_net_volume,14,15,cubic_meter,hour_equipment,250,14.7,325,11.6,400,9.7,12.0,,,01/01/2019
193,mixer_trailer,nominal_storable_net_volume,18,20,cubic_meter,hour_equipment,250,16,325,12.6,400,10.5,13.0,,,01/01/2019
194,mobile_pipe,volume_flow,40,40,cubic_meter_per_hour,hour_equipment,600,0.88,900,0.59,1200,0.44,0.6,0.13,hectare_per_hour,01/01/2019
195,mobile_pipe,volume_flow,60,60,cubic_meter_per_hour,hour_equipment,600,01.08,900,0.72,1200,0.54,0.8,0.20,hectare_per_hour,01/01/2019
196,mounted_jet_sprayer_lv,nominal_storable_net_volume,10,10,hectoliter,hour_equipment,62,21,100,14,138,10.8,15.3,2.00,hectare_per_hour,01/01/2019
